[08:44:47] >>> deploy
[08:44:47] :: Installing bootstrap/rootfs ... 
[08:44:47] Checking installation path ... done
[08:44:48] Making file system (ext4) ... done
[08:44:48] Checking file system ... done
[08:44:48] Mounting the container: 
[08:48:17]   Installing : e2fsprogs-1.42.9-19.el7.aarch64                          120/144 
[08:48:21]   Installing : 2:postfix-2.10.1-9.el7.aarch64                           121/144 
[08:48:21]   Installing : parted-3.1-32.el7.aarch64                                122/144 
[08:48:21]   Installing : btrfs-progs-4.9.1-1.el7.aarch64                          123/144 
[08:48:22]   Installing : 3:irqbalance-1.0.7-12.el7.aarch64                        124/144 
[08:48:22]   Installing : iwl2030-firmware-18.168.6.1-79.el7.noarch                125/144 
[08:48:22]   Installing : iwl105-firmware-18.168.6.1-79.el7.noarch                 126/144 
[08:48:27]   Installing : libsysfs-2.1.0-16.el7.aarch64                            127/144 
[08:48:28]   Installing : iwl7260-firmware-25.30.13.0-79.el7.noarch                128/144 
[08:48:28]   Installing : iwl4965-firmware-228.61.2.24-79.el7.noarch               129/144 
[08:48:28]   Installing : iwl5000-firmware-8.83.5.1_1-79.el7.noarch                130/144 
[08:48:28]   Installing : iwl135-firmware-18.168.6.1-79.el7.noarch                 131/144 
[08:48:28]   Installing : iwl6050-firmware-41.28.5.1-79.el7.noarch                 132/144 
[08:48:28]   Installing : aic94xx-firmware-30-6.el7.noarch                         133/144 
[08:48:29]   Installing : 2:ivtv-firmware-20080701-26.el7.noarch                   134/144 
[08:48:29]   Installing : xfsprogs-4.5.0-22.el7.aarch64                            135/144 
[08:48:29]   Installing : iwl3945-firmware-15.32.2.9-79.el7.noarch                 136/144 
[08:48:30]   Installing : iwl6000-firmware-9.221.4.1-79.el7.noarch                 137/144 
[08:48:30]   Installing : iwl3160-firmware-25.30.13.0-79.el7.noarch                138/144 
[08:48:30]   Installing : iwl6000g2b-firmware-18.168.6.1-79.el7.noarch             139/144 
[08:48:31]   Installing : iwl100-firmware-39.31.5.1-79.el7.noarch                  140/144 
[08:48:32]   Installing : iwl6000g2a-firmware-18.168.6.1-79.el7.noarch             141/144 
[08:48:32]   Installing : iwl5150-firmware-8.24.2.2-79.el7.noarch                  142/144 
[08:48:32]   Installing : 1:iwl1000-firmware-39.31.5.1-79.el7.noarch               143/144 
[08:48:33]   Installing : iwl2000-firmware-18.168.6.1-79.el7.noarch                144/144 
[08:48:33]   Verifying  : 3:irqbalance-1.0.7-12.el7.aarch64                          1/144 
[08:48:33]   Verifying  : firewalld-filesystem-0.6.3-11.el7.noarch                   2/144 
[08:48:33]   Verifying  : selinux-policy-targeted-3.13.1-268.el7.noarch              3/144 
[08:48:33]   Verifying  : 32:bind-export-libs-9.11.4-26.P2.el7.aarch64               4/144 
[08:48:33]   Verifying  : mozjs17-17.0.0-20.el7.aarch64                              5/144 
[08:48:33]   Verifying  : iwl2000-firmware-18.168.6.1-79.el7.noarch                  6/144 
[08:48:33]   Verifying  : systemd-sysv-219-78.el7.aarch64                            7/144 
[08:48:33]   Verifying  : dbus-glib-0.100-7.el7.aarch64                              8/144 
[08:48:33]   Verifying  : selinux-policy-3.13.1-268.el7.noarch                       9/144 
[08:48:33]   Verifying  : 1:iwl1000-firmware-39.31.5.1-79.el7.noarch                10/144 
[08:48:33]   Verifying  : openssh-7.4p1-21.el7.aarch64                              11/144 
[08:48:33]   Verifying  : logrotate-3.8.6-19.el7.aarch64                            12/144 
[08:48:33]   Verifying  : openssh-clients-7.4p1-21.el7.aarch64                      13/144 
[08:48:33]   Verifying  : iwl5150-firmware-8.24.2.2-79.el7.noarch                   14/144 
[08:48:33]   Verifying  : iwl6000g2a-firmware-18.168.6.1-79.el7.noarch              15/144 
[08:48:33]   Verifying  : iwl100-firmware-39.31.5.1-79.el7.noarch                   16/144 
[08:48:33]   Verifying  : cronie-anacron-1.4.11-23.el7.aarch64                      17/144 
[08:48:33]   Verifying  : sysvinit-tools-2.88-14.dsf.el7.aarch64                    18/144 
[08:48:33]   Verifying  : libestr-0.1.9-2.el7.aarch64                               19/144 
[08:48:33]   Verifying  : python-perf-4.18.0-193.28.1.el7.aarch64                   20/144 
[08:48:33]   Verifying  : hwdata-0.252-9.7.el7.aarch64                              21/144 
[08:48:33]   Verifying  : cronie-1.4.11-23.el7.aarch64                              22/144 
[08:48:33]   Verifying  : iwl6000g2b-firmware-18.168.6.1-79.el7.noarch              23/144 
[08:48:34]   Verifying  : iputils-20160308-10.el7.aarch64                           24/144 
[08:48:34]   Verifying  : pciutils-libs-3.5.1-3.el7.aarch64                         25/144 
[08:48:34]   Verifying  : python-decorator-3.4.0-3.el7.noarch                       26/144 
[08:48:34]   Verifying  : fxload-2002_04_11-16.el7.aarch64                          27/144 
[08:48:34]   Verifying  : 1:findutils-4.5.11-6.el7.aarch64                          28/144 
[08:48:34]   Verifying  : iwl3160-firmware-25.30.13.0-79.el7.noarch                 29/144 
[08:48:34]   Verifying  : 7:device-mapper-1.02.170-6.el7.aarch64                    30/144 
[08:48:34]   Verifying  : iwl6000-firmware-9.221.4.1-79.el7.noarch                  31/144 
[08:48:34]   Verifying  : kexec-tools-2.0.15-51.el7.aarch64                         32/144 
[08:48:34]   Verifying  : python-pyudev-0.15-9.el7.noarch                           33/144 
[08:48:34]   Verifying  : iwl3945-firmware-15.32.2.9-79.el7.noarch                  34/144 
[08:48:34]   Verifying  : e2fsprogs-libs-1.42.9-19.el7.aarch64                      35/144 
[08:48:34]   Verifying  : audit-2.8.5-4.el7.aarch64                                 36/144 
[08:48:34]   Verifying  : alsa-firmware-1.0.28-2.el7.noarch                         37/144 
[08:48:34]   Verifying  : 1:dmidecode-3.2-5.el7.aarch64                             38/144 
[08:48:34]   Verifying  : fipscheck-1.4.1-6.el7.aarch64                             39/144 
[08:48:34]   Verifying  : 1:NetworkManager-tui-1.18.8-1.el7.aarch64                 40/144 
[08:48:34]   Verifying  : xfsprogs-4.5.0-22.el7.aarch64                             41/144 
[08:48:34]   Verifying  : dracut-033-572.el7.aarch64                                42/144 
[08:48:34]   Verifying  : python-schedutils-0.4-6.el7.aarch64                       43/144 
[08:48:34]   Verifying  : 1:NetworkManager-team-1.18.8-1.el7.aarch64                44/144 
[08:48:34]   Verifying  : teamd-1.29-3.el7.aarch64                                  45/144 
[08:48:34]   Verifying  : 2:ivtv-firmware-20080701-26.el7.noarch                    46/144 
[08:48:34]   Verifying  : kbd-misc-1.15.5-15.el7.noarch                             47/144 
[08:48:34]   Verifying  : bc-1.06.95-13.el7.aarch64                                 48/144 
[08:48:35]   Verifying  : e2fsprogs-1.42.9-19.el7.aarch64                           49/144 
[08:48:35]   Verifying  : 1:sg3_utils-libs-1.37-19.el7.aarch64                      50/144 
[08:48:35]   Verifying  : 12:dhcp-libs-4.2.5-82.el7.centos.aarch64                  51/144 
[08:48:35]   Verifying  : aic94xx-firmware-30-6.el7.noarch                          52/144 
[08:48:35]   Verifying  : ipset-7.1-1.el7.aarch64                                   53/144 
[08:48:35]   Verifying  : 12:dhclient-4.2.5-82.el7.centos.aarch64                   54/144 
[08:48:35]   Verifying  : libselinux-python-2.5-15.el7.aarch64                      55/144 
[08:48:35]   Verifying  : alsa-lib-1.1.8-1.el7.aarch64                              56/144 
[08:48:35]   Verifying  : libnl3-cli-3.2.28-4.el7.aarch64                           57/144 
[08:48:35]   Verifying  : 7:device-mapper-libs-1.02.170-6.el7.aarch64               58/144 
[08:48:35]   Verifying  : plymouth-0.8.9-0.34.20140113.el7.centos.aarch64           59/144 
[08:48:35]   Verifying  : iwl6050-firmware-41.28.5.1-79.el7.noarch                  60/144 
[08:48:35]   Verifying  : iwl135-firmware-18.168.6.1-79.el7.noarch                  61/144 
[08:48:35]   Verifying  : slang-2.2.4-11.el7.aarch64                                62/144 
[08:48:35]   Verifying  : 1:sg3_utils-1.37-19.el7.aarch64                           63/144 
[08:48:35]   Verifying  : libedit-3.0-12.20121213cvs.el7.aarch64                    64/144 
[08:48:35]   Verifying  : kpartx-0.4.9-133.el7.aarch64                              65/144 
[08:48:35]   Verifying  : kernel-tools-libs-4.18.0-193.28.1.el7.aarch64             66/144 
[08:48:35]   Verifying  : dracut-network-033-572.el7.aarch64                        67/144 
[08:48:35]   Verifying  : python-configobj-4.7.2-7.el7.noarch                       68/144 
[08:48:35]   Verifying  : 1:NetworkManager-libnm-1.18.8-1.el7.aarch64               69/144 
[08:48:35]   Verifying  : centos-release-7-9.2009.0.el7.centos.aarch64              70/144 
[08:48:35]   Verifying  : jansson-2.10-1.el7.aarch64                                71/144 
[08:48:35]   Verifying  : iwl5000-firmware-8.83.5.1_1-79.el7.noarch                 72/144 
[08:48:35]   Verifying  : python-firewall-0.6.3-11.el7.noarch                       73/144 
[08:48:35]   Verifying  : 1:hardlink-1.0-19.el7.aarch64                             74/144 
[08:48:35]   Verifying  : iwl4965-firmware-228.61.2.24-79.el7.noarch                75/144 
[08:48:35]   Verifying  : parted-3.1-32.el7.aarch64                                 76/144 
[08:48:35]   Verifying  : crontabs-1.11-6.20121102git.el7.noarch                    77/144 
[08:48:35]   Verifying  : libselinux-utils-2.5-15.el7.aarch64                       78/144 
[08:48:35]   Verifying  : libteam-1.29-3.el7.aarch64                                79/144 
[08:48:35]   Verifying  : libmnl-1.0.3-7.el7.aarch64                                80/144 
[08:48:35]   Verifying  : gobject-introspection-1.56.1-1.el7.aarch64                81/144 
[08:48:35]   Verifying  : plymouth-core-libs-0.8.9-0.34.20140113.el7.centos.aarc    82/144 
[08:48:35]   Verifying  : xz-5.2.2-1.el7.aarch64                                    83/144 
[08:48:35]   Verifying  : libdrm-2.4.97-2.el7.aarch64                               84/144 
[08:48:35]   Verifying  : libuser-0.60-9.el7.aarch64                                85/144 
[08:48:35]   Verifying  : 1:wpa_supplicant-2.6-12.el7.aarch64                       86/144 
[08:48:35]   Verifying  : 2:tar-1.26-35.el7.aarch64                                 87/144 
[08:48:35]   Verifying  : libfastjson-0.99.4-3.el7.aarch64                          88/144 
[08:48:35]   Verifying  : iprutils-2.4.17.1-3.el7_7.aarch64                         89/144 
[08:48:35]   Verifying  : polkit-pkla-compat-0.1-4.el7.aarch64                      90/144 
[08:48:35]   Verifying  : policycoreutils-2.5-34.el7.aarch64                        91/144 
[08:48:36]   Verifying  : iwl7260-firmware-25.30.13.0-79.el7.noarch                 92/144 
[08:48:36]   Verifying  : kbd-legacy-1.15.5-15.el7.noarch                           93/144 
[08:48:36]   Verifying  : tuned-2.11.0-9.el7.noarch                                 94/144 
[08:48:36]   Verifying  : fipscheck-lib-1.4.1-6.el7.aarch64                         95/144 
[08:48:36]   Verifying  : firewalld-0.6.3-11.el7.noarch                             96/144 
[08:48:36]   Verifying  : rsyslog-8.24.0-55.el7.aarch64                             97/144 
[08:48:36]   Verifying  : passwd-0.79-6.el7.aarch64                                 98/144 
[08:48:36]   Verifying  : dracut-config-rescue-033-572.el7.aarch64                  99/144 
[08:48:36]   Verifying  : python-slip-0.4.0-4.el7.noarch                           100/144 
[08:48:36]   Verifying  : lsscsi-0.27-6.el7.aarch64                                101/144 
[08:48:36]   Verifying  : alsa-tools-firmware-1.1.0-1.el7.aarch64                  102/144 
[08:48:36]   Verifying  : initscripts-9.49.53-1.el7.aarch64                        103/144 
[08:48:36]   Verifying  : iptables-1.4.21-35.el7.aarch64                           104/144 
[08:48:36]   Verifying  : iproute-4.11.0-30.el7.aarch64                            105/144 
[08:48:36]   Verifying  : ebtables-2.0.10-16.el7.aarch64                           106/144 
[08:48:36]   Verifying  : 1:NetworkManager-1.18.8-1.el7.aarch64                    107/144 
[08:48:36]   Verifying  : 2:postfix-2.10.1-9.el7.aarch64                           108/144 
[08:48:36]   Verifying  : libsysfs-2.1.0-16.el7.aarch64                            109/144 
[08:48:36]   Verifying  : polkit-0.112-26.el7.aarch64                              110/144 
[08:48:36]   Verifying  : libndp-1.2-9.el7.aarch64                                 111/144 
[08:48:36]   Verifying  : python-linux-procfs-0.4.11-4.el7.noarch                  112/144 
[08:48:36]   Verifying  : btrfs-progs-4.9.1-1.el7.aarch64                          113/144 
[08:48:36]   Verifying  : plymouth-scripts-0.8.9-0.34.20140113.el7.centos.aarch6   114/144 
[08:48:36]   Verifying  : virt-what-1.18-4.el7.aarch64                             115/144 
[08:48:36]   Verifying  : kbd-1.15.5-15.el7.aarch64                                116/144 
[08:48:36]   Verifying  : dbus-python-1.1.1-9.el7.aarch64                          117/144 
[08:48:36]   Verifying  : ipset-libs-7.1-1.el7.aarch64                             118/144 
[08:48:36]   Verifying  : snappy-1.1.0-3.el7.aarch64                               119/144 
[08:48:36]   Verifying  : iwl105-firmware-18.168.6.1-79.el7.noarch                 120/144 
[08:48:36]   Verifying  : hostname-3.13-3.el7_7.1.aarch64                          121/144 
[08:48:36]   Verifying  : tcp_wrappers-libs-7.6-77.el7.aarch64                     122/144 
[08:48:36]   Verifying  : procps-ng-3.3.10-28.el7.aarch64                          123/144 
[08:48:36]   Verifying  : centos-logos-70.0.6-3.el7.centos.noarch                  124/144 
[08:48:36]   Verifying  : less-458-9.el7.aarch64                                   125/144 
[08:48:36]   Verifying  : numactl-libs-2.0.12-5.el7.aarch64                        126/144 
[08:48:36]   Verifying  : python-slip-dbus-0.4.0-4.el7.noarch                      127/144 
[08:48:36]   Verifying  : 2:ethtool-4.8-10.el7.aarch64                             128/144 
[08:48:36]   Verifying  : libpipeline-1.2.3-3.el7.aarch64                          129/144 
[08:48:36]   Verifying  : kernel-tools-4.18.0-193.28.1.el7.aarch64                 130/144 
[08:48:37]   Verifying  : libnl3-3.2.28-4.el7.aarch64                              131/144 
[08:48:37]   Verifying  : iwl2030-firmware-18.168.6.1-79.el7.noarch                132/144 
[08:48:37]   Verifying  : lzo-2.06-8.el7.aarch64                                   133/144 
[08:48:37]   Verifying  : groff-base-1.22.2-8.el7.aarch64                          134/144 
[08:48:37]   Verifying  : libdaemon-0.14-7.el7.aarch64                             135/144 
[08:48:37]   Verifying  : libss-1.42.9-19.el7.aarch64                              136/144 
[08:48:37]   Verifying  : libnfnetlink-1.0.1-4.el7.aarch64                         137/144 
[08:48:37]   Verifying  : newt-0.52.15-4.el7.aarch64                               138/144 
[08:48:37]   Verifying  : lshw-B.02.18-17.el7.aarch64                              139/144 
[08:48:37]   Verifying  : man-db-2.6.3-11.el7.aarch64                              140/144 
[08:48:37]   Verifying  : python-gobject-base-3.22.0-1.el7_4.1.aarch64             141/144 
[08:48:37]   Verifying  : 12:dhcp-common-4.2.5-82.el7.centos.aarch64               142/144 
[08:48:37]   Verifying  : libnetfilter_conntrack-1.0.6-1.el7_3.aarch64             143/144 
[08:48:37]   Verifying  : 1:mariadb-libs-5.5.68-1.el7.aarch64                      144/144 
[08:48:37] 
[08:48:37] Installed:
[08:48:37]   NetworkManager.aarch64 1:1.18.8-1.el7                                         
[08:48:37]   NetworkManager-team.aarch64 1:1.18.8-1.el7                                    
[08:48:37]   NetworkManager-tui.aarch64 1:1.18.8-1.el7                                     
[08:48:37]   aic94xx-firmware.noarch 0:30-6.el7                                            
[08:48:37]   alsa-firmware.noarch 0:1.0.28-2.el7                                           
[08:48:37]   audit.aarch64 0:2.8.5-4.el7                                                   
[08:48:37]   btrfs-progs.aarch64 0:4.9.1-1.el7                                             
[08:48:37]   cronie.aarch64 0:1.4.11-23.el7                                                
[08:48:37]   dhclient.aarch64 12:4.2.5-82.el7.centos                                       
[08:48:37]   dracut-config-rescue.aarch64 0:033-572.el7                                    
[08:48:37]   e2fsprogs.aarch64 0:1.42.9-19.el7                                             
[08:48:37]   firewalld.noarch 0:0.6.3-11.el7                                               
[08:48:37]   hostname.aarch64 0:3.13-3.el7_7.1                                             
[08:48:37]   initscripts.aarch64 0:9.49.53-1.el7                                           
[08:48:37]   iproute.aarch64 0:4.11.0-30.el7                                               
[08:48:37]   iprutils.aarch64 0:2.4.17.1-3.el7_7                                           
[08:48:37]   iptables.aarch64 0:1.4.21-35.el7                                              
[08:48:37]   iputils.aarch64 0:20160308-10.el7                                             
[08:48:37]   irqbalance.aarch64 3:1.0.7-12.el7                                             
[08:48:37]   ivtv-firmware.noarch 2:20080701-26.el7                                        
[08:48:37]   iwl100-firmware.noarch 0:39.31.5.1-79.el7                                     
[08:48:37]   iwl1000-firmware.noarch 1:39.31.5.1-79.el7                                    
[08:48:37]   iwl105-firmware.noarch 0:18.168.6.1-79.el7                                    
[08:48:37]   iwl135-firmware.noarch 0:18.168.6.1-79.el7                                    
[08:48:37]   iwl2000-firmware.noarch 0:18.168.6.1-79.el7                                   
[08:48:37]   iwl2030-firmware.noarch 0:18.168.6.1-79.el7                                   
[08:48:37]   iwl3160-firmware.noarch 0:25.30.13.0-79.el7                                   
[08:48:37]   iwl3945-firmware.noarch 0:15.32.2.9-79.el7                                    
[08:48:37]   iwl4965-firmware.noarch 0:228.61.2.24-79.el7                                  
[08:48:37]   iwl5000-firmware.noarch 0:8.83.5.1_1-79.el7                                   
[08:48:37]   iwl5150-firmware.noarch 0:8.24.2.2-79.el7                                     
[08:48:37]   iwl6000-firmware.noarch 0:9.221.4.1-79.el7                                    
[08:48:37]   iwl6000g2a-firmware.noarch 0:18.168.6.1-79.el7                                
[08:48:37]   iwl6000g2b-firmware.noarch 0:18.168.6.1-79.el7                                
[08:48:37]   iwl6050-firmware.noarch 0:41.28.5.1-79.el7                                    
[08:48:37]   iwl7260-firmware.noarch 0:25.30.13.0-79.el7                                   
[08:48:37]   kbd.aarch64 0:1.15.5-15.el7                                                   
[08:48:37]   kernel-tools.aarch64 0:4.18.0-193.28.1.el7                                    
[08:48:37]   kexec-tools.aarch64 0:2.0.15-51.el7                                           
[08:48:37]   less.aarch64 0:458-9.el7                                                      
[08:48:37]   libsysfs.aarch64 0:2.1.0-16.el7                                               
[08:48:37]   lshw.aarch64 0:B.02.18-17.el7                                                 
[08:48:37]   man-db.aarch64 0:2.6.3-11.el7                                                 
[08:48:37]   openssh-clients.aarch64 0:7.4p1-21.el7                                        
[08:48:37]   parted.aarch64 0:3.1-32.el7                                                   
[08:48:37]   passwd.aarch64 0:0.79-6.el7                                                   
[08:48:37]   plymouth.aarch64 0:0.8.9-0.34.20140113.el7.centos                             
[08:48:37]   policycoreutils.aarch64 0:2.5-34.el7                                          
[08:48:37]   postfix.aarch64 2:2.10.1-9.el7                                                
[08:48:37]   procps-ng.aarch64 0:3.3.10-28.el7                                             
[08:48:37]   rsyslog.aarch64 0:8.24.0-55.el7                                               
[08:48:37]   selinux-policy-targeted.noarch 0:3.13.1-268.el7                               
[08:48:37]   sg3_utils.aarch64 1:1.37-19.el7                                               
[08:48:37]   sg3_utils-libs.aarch64 1:1.37-19.el7                                          
[08:48:37]   tar.aarch64 2:1.26-35.el7                                                     
[08:48:37]   tuned.noarch 0:2.11.0-9.el7                                                   
[08:48:37]   xfsprogs.aarch64 0:4.5.0-22.el7                                               
[08:48:37] 
[08:48:37] Dependency Installed:
[08:48:37]   NetworkManager-libnm.aarch64 1:1.18.8-1.el7                                   
[08:48:37]   alsa-lib.aarch64 0:1.1.8-1.el7                                                
[08:48:37]   alsa-tools-firmware.aarch64 0:1.1.0-1.el7                                     
[08:48:37]   bc.aarch64 0:1.06.95-13.el7                                                   
[08:48:37]   bind-export-libs.aarch64 32:9.11.4-26.P2.el7                                  
[08:48:37]   centos-logos.noarch 0:70.0.6-3.el7.centos                                     
[08:48:37]   centos-release.aarch64 0:7-9.2009.0.el7.centos                                
[08:48:37]   cronie-anacron.aarch64 0:1.4.11-23.el7                                        
[08:48:37]   crontabs.noarch 0:1.11-6.20121102git.el7                                      
[08:48:37]   dbus-glib.aarch64 0:0.100-7.el7                                               
[08:48:37]   dbus-python.aarch64 0:1.1.1-9.el7                                             
[08:48:37]   device-mapper.aarch64 7:1.02.170-6.el7                                        
[08:48:37]   device-mapper-libs.aarch64 7:1.02.170-6.el7                                   
[08:48:37]   dhcp-common.aarch64 12:4.2.5-82.el7.centos                                    
[08:48:37]   dhcp-libs.aarch64 12:4.2.5-82.el7.centos                                      
[08:48:37]   dmidecode.aarch64 1:3.2-5.el7                                                 
[08:48:37]   dracut.aarch64 0:033-572.el7                                                  
[08:48:37]   dracut-network.aarch64 0:033-572.el7                                          
[08:48:37]   e2fsprogs-libs.aarch64 0:1.42.9-19.el7                                        
[08:48:37]   ebtables.aarch64 0:2.0.10-16.el7                                              
[08:48:37]   ethtool.aarch64 2:4.8-10.el7                                                  
[08:48:37]   findutils.aarch64 1:4.5.11-6.el7                                              
[08:48:37]   fipscheck.aarch64 0:1.4.1-6.el7                                               
[08:48:37]   fipscheck-lib.aarch64 0:1.4.1-6.el7                                           
[08:48:37]   firewalld-filesystem.noarch 0:0.6.3-11.el7                                    
[08:48:37]   fxload.aarch64 0:2002_04_11-16.el7                                            
[08:48:37]   gobject-introspection.aarch64 0:1.56.1-1.el7                                  
[08:48:37]   groff-base.aarch64 0:1.22.2-8.el7                                             
[08:48:37]   hardlink.aarch64 1:1.0-19.el7                                                 
[08:48:37]   hwdata.aarch64 0:0.252-9.7.el7                                                
[08:48:37]   ipset.aarch64 0:7.1-1.el7                                                     
[08:48:37]   ipset-libs.aarch64 0:7.1-1.el7                                                
[08:48:37]   jansson.aarch64 0:2.10-1.el7                                                  
[08:48:37]   kbd-legacy.noarch 0:1.15.5-15.el7                                             
[08:48:37]   kbd-misc.noarch 0:1.15.5-15.el7                                               
[08:48:37]   kernel-tools-libs.aarch64 0:4.18.0-193.28.1.el7                               
[08:48:37]   kpartx.aarch64 0:0.4.9-133.el7                                                
[08:48:37]   libdaemon.aarch64 0:0.14-7.el7                                                
[08:48:37]   libdrm.aarch64 0:2.4.97-2.el7                                                 
[08:48:37]   libedit.aarch64 0:3.0-12.20121213cvs.el7                                      
[08:48:37]   libestr.aarch64 0:0.1.9-2.el7                                                 
[08:48:37]   libfastjson.aarch64 0:0.99.4-3.el7                                            
[08:48:37]   libmnl.aarch64 0:1.0.3-7.el7                                                  
[08:48:37]   libndp.aarch64 0:1.2-9.el7                                                    
[08:48:37]   libnetfilter_conntrack.aarch64 0:1.0.6-1.el7_3                                
[08:48:37]   libnfnetlink.aarch64 0:1.0.1-4.el7                                            
[08:48:37]   libnl3.aarch64 0:3.2.28-4.el7                                                 
[08:48:37]   libnl3-cli.aarch64 0:3.2.28-4.el7                                             
[08:48:37]   libpipeline.aarch64 0:1.2.3-3.el7                                             
[08:48:37]   libselinux-python.aarch64 0:2.5-15.el7                                        
[08:48:37]   libselinux-utils.aarch64 0:2.5-15.el7                                         
[08:48:37]   libss.aarch64 0:1.42.9-19.el7                                                 
[08:48:37]   libteam.aarch64 0:1.29-3.el7                                                  
[08:48:37]   libuser.aarch64 0:0.60-9.el7                                                  
[08:48:37]   logrotate.aarch64 0:3.8.6-19.el7                                              
[08:48:37]   lsscsi.aarch64 0:0.27-6.el7                                                   
[08:48:37]   lzo.aarch64 0:2.06-8.el7                                                      
[08:48:37]   mariadb-libs.aarch64 1:5.5.68-1.el7                                           
[08:48:37]   mozjs17.aarch64 0:17.0.0-20.el7                                               
[08:48:37]   newt.aarch64 0:0.52.15-4.el7                                                  
[08:48:37]   numactl-libs.aarch64 0:2.0.12-5.el7                                           
[08:48:37]   openssh.aarch64 0:7.4p1-21.el7                                                
[08:48:37]   pciutils-libs.aarch64 0:3.5.1-3.el7                                           
[08:48:37]   plymouth-core-libs.aarch64 0:0.8.9-0.34.20140113.el7.centos                   
[08:48:37]   plymouth-scripts.aarch64 0:0.8.9-0.34.20140113.el7.centos                     
[08:48:37]   polkit.aarch64 0:0.112-26.el7                                                 
[08:48:37]   polkit-pkla-compat.aarch64 0:0.1-4.el7                                        
[08:48:37]   python-configobj.noarch 0:4.7.2-7.el7                                         
[08:48:37]   python-decorator.noarch 0:3.4.0-3.el7                                         
[08:48:37]   python-firewall.noarch 0:0.6.3-11.el7                                         
[08:48:37]   python-gobject-base.aarch64 0:3.22.0-1.el7_4.1                                
[08:48:37]   python-linux-procfs.noarch 0:0.4.11-4.el7                                     
[08:48:37]   python-perf.aarch64 0:4.18.0-193.28.1.el7                                     
[08:48:37]   python-pyudev.noarch 0:0.15-9.el7                                             
[08:48:37]   python-schedutils.aarch64 0:0.4-6.el7                                         
[08:48:37]   python-slip.noarch 0:0.4.0-4.el7                                              
[08:48:37]   python-slip-dbus.noarch 0:0.4.0-4.el7                                         
[08:48:37]   selinux-policy.noarch 0:3.13.1-268.el7                                        
[08:48:37]   slang.aarch64 0:2.2.4-11.el7                                                  
[08:48:37]   snappy.aarch64 0:1.1.0-3.el7                                                  
[08:48:37]   systemd-sysv.aarch64 0:219-78.el7                                             
[08:48:37]   sysvinit-tools.aarch64 0:2.88-14.dsf.el7                                      
[08:48:37]   tcp_wrappers-libs.aarch64 0:7.6-77.el7                                        
[08:48:37]   teamd.aarch64 0:1.29-3.el7                                                    
[08:48:37]   virt-what.aarch64 0:1.18-4.el7                                                
[08:48:37]   wpa_supplicant.aarch64 1:2.6-12.el7                                           
[08:48:37]   xz.aarch64 0:5.2.2-1.el7                                                      
[08:48:37] 
[08:48:37] Complete!
[08:48:38] Loaded plugins: fastestmirror
[08:48:38] Cleaning repos: base centos-7-aarch64 extras updates
[08:48:38] Other repos take up 30 M of disk space (use --verbose for details)
[08:48:39] :: Configuring core/motd ... 
[08:48:39] :: Configuring core/hosts ... 
[08:48:39] :: Configuring core/hostname ... 
[08:48:39] :: Configuring core/mnt ... 
[08:48:39] :: Configuring core/net ... 
[08:48:39] :: Configuring core/timezone ... 
[08:48:39] :: Configuring core/su ... 
[08:48:39] :: Configuring core/locale ... 
[08:48:50] :: Configuring core/aid ... 
[08:48:52] :: Configuring core/profile ... 
[08:48:53] :: Configuring core/sudo ... 
[08:48:53] :: Configuring core/unchroot ... 
[08:48:53] :: Installing extra/ssh ... 
[08:48:54] 已加载插件：fastestmirror
[08:48:54] Determining fastest mirrors
[08:48:58]  * base: mirrors.bfsu.edu.cn
[08:48:58]  * extras: mirrors.bfsu.edu.cn
[08:48:58]  * updates: mirrors.bfsu.edu.cn
[08:49:09] 正在解决依赖关系
[08:49:09] --> 正在检查事务
[08:49:09] ---> 软件包 openssh-server.aarch64.0.7.4p1-21.el7 将被 安装
[08:49:10] --> 解决依赖关系完成
[08:49:10] 
[08:49:10] 依赖关系解决
[08:49:10] 
[08:49:10] ================================================================================
[08:49:10]  Package                架构            版本                 源            大小
[08:49:10] ================================================================================
[08:49:10] 正在安装:
[08:49:10]  openssh-server         aarch64         7.4p1-21.el7         base         443 k
[08:49:10] 
[08:49:10] 事务概要
[08:49:10] ================================================================================
[08:49:10] 安装  1 软件包
[08:49:10] 总下载量：443 k
[08:49:10] 安装大小：1.0 M
[08:49:10] Downloading packages:
[08:49:11] Running transaction check
[08:49:11] Running transaction test
[08:49:11] Transaction test succeeded
[08:49:11] Running transaction
[08:49:12]   正在安装    : openssh-server-7.4p1-21.el7.aarch64                         1/1 
[08:49:12]   验证中      : openssh-server-7.4p1-21.el7.aarch64                         1/1 
[08:49:12] 
[08:49:12] 已安装:
[08:49:12]   openssh-server.aarch64 0:7.4p1-21.el7                                         
[08:49:12] 完毕！
[08:49:13] 已加载插件：fastestmirror
[08:49:13] 正在清理软件源： base centos-7-aarch64 extras updates
[08:49:13] Cleaning up list of fastest mirrors
[08:49:13] Other repos take up 30 M of disk space (use --verbose for details)
[08:49:14] :: Configuring extra/ssh ... 
[08:49:14] <<< deploy
[08:58:46] >>> stop
[08:58:46] :: Stopping extra/ssh ... done
[08:58:46] Release resources ... done
[08:58:46] Unmounting partitions: 
[08:58:46] /sys ... done
[08:58:46] /proc ... done
[08:58:46] /dev/shm ... done
[08:58:46] /dev/pts ... done
[08:58:46] /dev ... done
[08:58:47] / ... done
[08:58:47] <<< stop
[08:58:55] >>> start
